filename,class,x_center,y_center,width,height,x_center_px,y_center_px,width_px,height_px,Latitude,Longitude,Altitude
img_0029,0,0.297523,0.344375,0.026974,0.029713,571.24416,371.925,51.79008,32.09004,14.3047493,101.1727818,47.37
img_0030,0,0.313354,0.379296,0.026396,0.029704,601.63968,409.63968,50.68032,32.08032,14.3047369,101.1727617,47.29
img_0031,0,0.324555,0.405222,0.02287,0.024963,623.1456,437.63976,43.9104,26.96004,14.3047231,101.1727414,47.15
img_0032,0,0.330128,0.406551,0.02287,0.023454,633.8457599999999,439.07508,43.9104,25.33032,14.3047095,101.1727226,47.03
img_0033,0,0.332911,0.384926,0.020812,0.021889,639.18912,415.72008,39.95904,23.64012,14.3047024,101.1727131,47.19
img_0034,0,0.335698,0.352579,0.019937,0.02288,644.54016,380.78531999999996,38.27904,24.7104,14.3047001,101.17271,47.83
img_0035,0,0.33394,0.317403,0.021109,0.024546,641.1648,342.79524,40.52928,26.50968,14.3046986,101.1727081,48.9
img_0036,0,0.33687,0.284333,0.021698,0.025019,646.7904,307.07964,41.66016,27.02052,14.3046979,101.172708,49.98
img_0037,0,0.35388,0.263718,0.019948,0.026528,679.4495999999999,284.81544,38.30016,28.65024,14.304699,101.1727078,51.02
img_0038,0,0.388263,0.247065,0.021401,0.0245,745.46496,266.8302,41.08992,26.46,14.3047053,101.1727038,51.7
img_0039,0,0.437383,0.229074,0.019255,0.022981,839.7753600000001,247.39992,36.9696,24.819480000000002,14.3047179,101.1726938,52.24
img_0040,0,0.493456,0.211231,0.023568,0.02613,947.43552,228.12948,45.25056,28.2204,14.3047358,101.1726802,52.77
img_0041,0,0.557185,0.201324,0.019255,0.025222,1069.7952,217.42992,36.9696,27.23976,14.3047577,101.1726633,53.28
img_0042,0,0.625042,0.195116,0.021385,0.025231,1200.08064,210.72528000000003,41.059200000000004,27.24948,14.3047822,101.1726452,53.6
img_0043,0,0.689115,0.190569,0.022708,0.025583,1323.1008000000002,205.81452,43.59936,27.629640000000002,14.3048088,101.1726265,53.73
img_0044,0,0.731536,0.188546,0.01974,0.023574,1404.54912,203.62967999999998,37.900800000000004,25.45992,14.3048343,101.1726079,53.82
img_0045,0,0.721146,0.189255,0.019052,0.025306,1384.60032,204.3954,36.57984,27.330479999999998,14.3048526,101.1725944,53.82
img_0046,0,0.687531,0.190032,0.018833,0.02375,1320.05952,205.23456000000002,36.15936,25.65,14.3048518,101.1725936,53.79
img_0047,0,0.627635,0.193931,0.018615,0.025306,1205.0592000000001,209.44548,35.7408,27.330479999999998,14.3048377,101.1726033,53.73
img_0048,0,0.565766,0.202106,0.021458,0.024528,1086.27072,218.27448,41.199360000000006,26.49024,14.3048161,101.1726203,53.62
img_0049,0,0.495685,0.206773,0.020589,0.026083,951.7152,223.31484,39.530879999999996,28.169639999999998,14.3047922,101.1726391,53.4
img_0050,0,0.39187,0.214903,0.017979,0.026583,752.3904,232.09524000000002,34.519679999999994,28.70964,14.3047665,101.1726593,53.23
img_0051,0,0.31593,0.22406,0.02037,0.026083,606.5856,241.9848,39.1104,28.169639999999998,14.3047337,101.172684,53.18
img_0052,0,0.257565,0.232625,0.021026,0.027639,494.52479999999997,251.23499999999999,40.36992,29.85012,14.304698,101.1727132,52.94
img_0053,0,0.245521,0.236912,0.019271,0.026083,471.40031999999997,255.86496000000002,37.00032,28.169639999999998,14.304674,101.1727345,52.62
img_0054,0,0.209167,0.233796,0.020146,0.026093,401.60064,252.49968,38.68032,28.18044,14.3046681,101.1727391,52.54
img_0055,0,0.164599,0.230875,0.017302,0.026472,316.03008,249.345,33.219840000000005,28.58976,14.3046549,101.1727484,52.66
img_0056,0,0.154417,0.226986,0.019708,0.024139,296.48064,245.14488,37.83936,26.07012,14.304636,101.1727634,52.8
img_0057,0,0.14982,0.238079,0.021901,0.025306,287.6544,257.12532,42.04992,27.330479999999998,14.3046304,101.1727685,52.9
img_0058,0,0.146422,0.263773,0.018615,0.022972,281.13024,284.87484,35.7408,24.80976,14.3046291,101.1727695,52.6
img_0059,0,0.132846,0.291417,0.022557,0.026093,255.06431999999998,314.73035999999996,43.30944,28.18044,14.3046287,101.1727701,51.71
img_0060,0,0.103602,0.320023,0.02188,0.02338,198.91584,345.62484,42.0096,25.250400000000003,14.3046252,101.1727734,50.78
img_0061,0,0.064737,0.348847,0.02212,0.024139,124.29504,376.75476000000003,42.4704,26.07012,14.304615,101.1727828,49.77
img_0062,0,0.045685,0.379792,0.021682,0.024528,87.71520000000001,410.17536,41.62944,26.49024,14.3046018,101.1727956,48.87
img_0063,0,0.060357,0.405495,0.023432,0.02375,115.88544,437.9346,44.98944,25.65,14.3045941,101.1728032,47.92
img_0064,0,0.072841,0.415227,0.022995,0.022194,139.85472000000001,448.44516,44.150400000000005,23.96952,14.3046003,101.1727993,47.06
img_0065,0,0.092547,0.41775,0.01949,0.02413,177.69024000000002,451.17,37.4208,26.060399999999998,14.3046064,101.1727948,46.76
img_0066,0,0.135146,0.411912,0.021458,0.024917,259.48032,444.86496,41.199360000000006,26.91036,14.3046143,101.1727891,46.64
img_0067,0,0.197451,0.401597,0.021245,0.026861,379.10591999999997,433.72476,40.7904,29.00988,14.3046339,101.1727778,46.65
img_0068,0,0.276508,0.391282,0.02212,0.025694,530.89536,422.58456,42.4704,27.74952,14.3046612,101.1727608,46.82
img_0069,0,0.361044,0.389917,0.02387,0.029204,693.20448,421.11036,45.8304,31.54032,14.3046939,101.1727401,46.9
img_0070,0,0.404542,0.403083,0.02149,0.025389,776.72064,435.32964000000004,41.260799999999996,27.420119999999997,14.3047271,101.172718,46.73
img_0071,0,0.437344,0.412134,0.022906,0.02488,839.70048,445.10472,43.97952,26.8704,14.3047436,101.172704,46.46
img_0072,0,0.474206,0.452194,0.017984,0.022204,910.4755200000001,488.36951999999997,34.52928,23.980320000000003,14.3047452,101.1726683,46.4
img_0073,0,0.483766,0.475245,0.017417,0.023213,928.8307199999999,513.2646,33.440639999999995,25.070040000000002,14.3047346,101.1726446,46.31
img_0074,0,0.49162,0.49762,0.017604,0.020185,943.9104,537.4296,33.79968,21.7998,14.3047197,101.1726185,46.2
img_0075,0,0.499107,0.516537,0.014391,0.018037,958.28544,557.85996,27.63072,19.479960000000002,14.304703,101.1725908,46.2
img_0076,0,0.502807,0.525755,0.013906,0.016583,965.38944,567.8154,26.69952,17.90964,14.3046858,101.1725629,46.15
img_0077,0,0.506734,0.532153,0.012271,0.017157,972.9292800000001,574.72524,23.56032,18.52956,14.3046678,101.1725352,46.36
img_0078,0,0.510742,0.536514,0.012432,0.015991,980.62464,579.4351200000001,23.86944,17.27028,14.3046501,101.1725078,46.71
img_0079,0,0.513638,0.539606,0.013307,0.016528,986.18496,582.77448,25.549439999999997,17.85024,14.3046324,101.1724801,47.07
img_0080,0,0.518594,0.536014,0.012219,0.015861,995.70048,578.89512,23.46048,17.12988,14.3046166,101.1724555,47.42
img_0081,0,0.544047,0.528106,0.012146,0.017083,1044.57024,570.35448,23.320320000000002,18.449640000000002,14.3046127,101.1724445,47.75
img_0082,0,0.585055,0.517727,0.013432,0.018602,1123.3056,559.14516,25.78944,20.09016,14.3046228,101.1724268,48.11
img_0083,0,0.635641,0.50881,0.012677,0.017194,1220.43072,549.5148,24.339840000000002,18.56952,14.3046454,101.1724044,48.63
img_0084,0,0.69112,0.503755,0.011594,0.015083,1326.9504,544.0554,22.26048,16.28964,14.3046754,101.1723786,49.1
img_0085,0,0.749586,0.503366,0.012016,0.016361,1439.2051199999999,543.63528,23.07072,17.66988,14.30471,101.1723502,49.38
img_0086,0,0.808974,0.504648,0.013156,0.016241,1553.23008,545.0198399999999,25.25952,17.54028,14.3047466,101.1723202,49.41
img_0087,0,0.854911,0.505083,0.011323,0.015333,1641.42912,545.4896399999999,21.74016,16.559639999999998,14.3047844,101.1722896,49.42
img_0088,0,0.884526,0.501468,0.01325,0.016287,1698.2899200000002,541.5854400000001,25.439999999999998,17.589959999999998,14.3048164,101.1722635,49.4
img_0089,0,0.898742,0.491176,0.012953,0.016296,1725.58464,530.47008,24.86976,17.599680000000003,14.3048362,101.1722469,49.57
img_0090,0,0.890352,0.480588,0.013255,0.016287,1709.47584,519.03504,25.4496,17.589959999999998,14.3048479,101.1722364,50.04
img_0091,0,0.867367,0.473176,0.013089,0.016574,1665.34464,511.03008,25.13088,17.899919999999998,14.3048434,101.1722395,50.66
img_0092,0,0.836117,0.469083,0.013734,0.016537,1605.34464,506.60964,26.36928,17.85996,14.3048289,101.172251,51.02
img_0093,0,0.805003,0.47,0.013443,0.014556,1545.6057600000001,507.59999999999997,25.81056,15.72048,14.3048078,101.1722612,51.33
img_0094,0,0.76856,0.472259,0.013005,0.016333,1475.6352,510.03972,24.9696,17.63964,14.3047826,101.1722657,51.6
img_0095,0,0.731174,0.474463,0.013943,0.015019,1403.85408,512.42004,26.77056,16.22052,14.3047543,101.1722717,51.8
img_0096,0,0.696651,0.479944,0.011656,0.016667,1337.5699200000001,518.33952,22.37952,18.00036,14.3047238,101.1722797,51.9
img_0097,0,0.667742,0.486722,0.015141,0.0175,1282.0646399999998,525.65976,29.07072,18.900000000000002,14.3046932,101.172282,52.01
img_0098,0,0.639299,0.494787,0.012953,0.016074,1227.45408,534.36996,24.86976,17.359920000000002,14.3046627,101.172281,52.15
img_0099,0,0.614667,0.501824,0.012344,0.013907,1180.1606399999998,541.96992,23.700480000000002,15.019559999999998,14.3046321,101.1722772,52.23
img_0100,0,0.587305,0.507431,0.011286,0.012787,1127.6255999999998,548.02548,21.66912,13.80996,14.3046021,101.172271,52.32
img_0101,0,0.555224,0.508639,0.011406,0.013704,1066.03008,549.33012,21.89952,14.80032,14.3045707,101.1722689,52.45
img_0102,0,0.521698,0.509708,0.009896,0.013898,1001.66016,550.48464,19.000320000000002,15.00984,14.3045372,101.1722743,52.64
img_0103,0,0.486924,0.510347,0.009547,0.014306,934.89408,551.17476,18.33024,15.450479999999999,14.304502,101.1722825,52.91
img_0104,0,0.450885,0.510907,0.01051,0.013685,865.6992,551.77956,20.1792,14.7798,14.3044647,101.1722921,53.15
img_0105,0,0.414503,0.51213,0.010141,0.011648,795.84576,553.1003999999999,19.47072,12.57984,14.3044256,101.1723033,53.39
img_0106,0,0.379997,0.514421,0.010266,0.01238,729.5942399999999,555.5746800000001,19.710720000000002,13.3704,14.3043846,101.1723165,53.59
img_0107,0,0.347742,0.516306,0.009651,0.01163,667.66464,557.61048,18.52992,12.5604,14.3043441,101.1723298,53.81
img_0108,0,0.31663,0.517394,0.009229,0.013324,607.9296,558.78552,17.71968,14.38992,14.3043047,101.1723419,53.99
img_0109,0,0.257625,0.52,0.010458,0.013519,494.64,561.6,20.07936,14.60052,14.3042229,101.1723669,54.46
img_0110,0,0.240471,0.523481,0.008776,0.011296,461.70432,565.35948,16.84992,12.19968,14.3041819,101.1723773,54.65
img_0111,0,0.233701,0.526954,0.008432,0.011296,448.70592,569.11032,16.18944,12.19968,14.3041445,101.1723767,54.87
img_0112,0,0.246167,0.527718,0.009406,0.011509,472.64064,569.93544,18.05952,12.42972,14.3041142,101.1723675,55.15
img_0113,0,0.271401,0.524134,0.010021,0.012157,521.08992,566.06472,19.24032,13.12956,14.3041112,101.1723493,55.34
img_0114,0,0.299016,0.519463,0.008313,0.011519,574.11072,561.02004,15.960959999999998,12.44052,14.3041284,101.1723243,55.74
img_0115,0,0.32138,0.510773,0.009042,0.011509,617.0496,551.63484,17.36064,12.42972,14.3041465,101.1722939,56.33
img_0116,0,0.341846,0.501102,0.009161,0.011296,656.3443199999999,541.1901600000001,17.58912,12.19968,14.3041542,101.1722627,57.4
img_0117,0,0.359323,0.493829,0.009167,0.010213,689.90016,533.33532,17.60064,11.03004,14.3041558,101.1722284,58.72
img_0118,0,0.375148,0.487852,0.009286,0.011296,720.2841599999999,526.88016,17.829120000000003,12.19968,14.304152,101.1721935,59.96
img_0119,0,0.394211,0.484269,0.007089,0.010648,756.8851199999999,523.01052,13.61088,11.499839999999999,14.3041443,101.1721571,61.15
img_0120,0,0.415901,0.479056,0.008188,0.010648,798.5299200000001,517.38048,15.720960000000002,11.499839999999999,14.30414,101.1721167,62.23
img_0121,0,0.436732,0.471995,0.007578,0.010861,838.52544,509.7546,14.54976,11.729880000000001,14.3041406,101.1720732,63.42
img_0122,0,0.456164,0.462875,0.008068,0.011731,875.83488,499.905,15.49056,12.66948,14.3041457,101.1719852,66.55
img_0123,0,0.498568,0.452009,0.009531,0.013907,957.2505600000001,488.16972,18.299519999999998,15.019559999999998,14.3041498,101.1719418,67.96
img_0124,0,0.523648,0.446032,0.011286,0.015454,1005.40416,481.71456,21.66912,16.69032,14.3041592,101.1718966,69.21
img_0125,0,0.551141,0.438287,0.010323,0.015093,1058.19072,473.34995999999995,19.82016,16.300440000000002,14.3041758,101.1718496,70.47
img_0126,0,0.577063,0.426528,0.010469,0.014833,1107.96096,460.65024,20.100479999999997,16.01964,14.3041979,101.1718019,71.89
img_0127,0,0.595138,0.416199,0.010307,0.01512,1142.6649599999998,449.49492,19.78944,16.3296,14.3042235,101.1717567,73.43
img_0128,0,0.609943,0.405296,0.010146,0.013667,1171.09056,437.71968,19.480320000000003,14.76036,14.3042461,101.1717297,74.87
img_0129,0,0.618695,0.396574,0.01063,0.013667,1187.8944,428.29992,20.4096,14.76036,14.3042655,101.1717108,76.1
img_0130,0,0.623685,0.387847,0.009818,0.013083,1197.4752,418.87476,18.85056,14.129639999999998,14.304279,101.1717014,76.97
img_0131,0,0.626125,0.379324,0.010469,0.011926,1202.16,409.66992,20.100479999999997,12.880080000000001,14.3042885,101.1716987,78.03
img_0132,0,0.627268,0.374819,0.009484,0.01338,1204.35456,404.80452,18.20928,14.4504,14.3042914,101.1716928,79.05
img_0133,0,0.627023,0.371329,0.008672,0.012213,1203.88416,401.03532,16.650239999999997,13.19004,14.3042873,101.1716816,80.0
img_0134,0,0.626208,0.368273,0.009656,0.011917,1202.31936,397.73484,18.53952,12.87036,14.3042784,101.1716663,80.99
img_0135,0,0.626122,0.362019,0.010141,0.012796,1202.1542399999998,390.98051999999996,19.47072,13.81968,14.3042673,101.1716487,81.93
img_0136,0,0.626682,0.352412,0.010281,0.012769,1203.2294399999998,380.60496,19.73952,13.79052,14.3042627,101.1716415,82.88
img_0137,0,0.63218,0.338449,0.009495,0.012176,1213.7856,365.52492,18.2304,13.150079999999999,14.3042675,101.1716474,83.7
img_0138,0,0.644771,0.322468,0.011125,0.01338,1237.96032,348.26543999999996,21.36,14.4504,14.3042841,101.1716579,84.58
img_0139,0,0.662768,0.305602,0.010797,0.014537,1272.51456,330.05016,20.73024,15.699959999999999,14.3043143,101.1716664,85.61
img_0140,0,0.683706,0.286699,0.011453,0.01338,1312.71552,309.63491999999997,21.98976,14.4504,14.3043525,101.1716738,86.57
img_0141,0,0.708703,0.268806,0.011354,0.013796,1360.70976,290.31048,21.79968,14.89968,14.3043956,101.1716785,87.44
img_0142,0,0.728844,0.255736,0.012021,0.012065,1399.38048,276.19488,23.08032,13.030199999999999,14.3044431,101.1716817,88.36
img_0143,0,0.731812,0.247319,0.010604,0.012824,1405.07904,267.10452000000004,20.35968,13.849920000000001,14.304483,101.1716847,88.87
img_0144,0,0.72149,0.237894,0.010885,0.013065,1385.2608,256.92552,20.8992,14.1102,14.3044963,101.1716948,89.12
img_0145,0,0.701273,0.228718,0.011172,0.013824,1346.44416,247.01544,21.45024,14.92992,14.3044895,101.171715,89.69
img_0146,0,0.674055,0.220296,0.010182,0.013574,1294.1856,237.91968,19.54944,14.65992,14.3044678,101.1717425,90.24
img_0147,0,0.643161,0.214157,0.009469,0.012852,1234.86912,231.28956,18.18048,13.88016,14.3044369,101.1717745,90.86
img_0148,0,0.611138,0.209671,0.009047,0.011194,1173.3849599999999,226.44468,17.37024,12.08952,14.3043999,101.171809,91.39
img_0149,0,0.579107,0.206213,0.010651,0.014815,1111.88544,222.71004000000002,20.449920000000002,16.0002,14.3043598,101.1718435,91.77
img_0150,0,0.547555,0.204486,0.010391,0.013472,1051.3056000000001,220.84488,19.950719999999997,14.54976,14.3043189,101.1718755,92.13
img_0151,0,0.513768,0.202856,0.010505,0.011954,986.43456,219.08448,20.169600000000003,12.910319999999999,14.3042314,101.171935,92.81
img_0152,0,0.45401,0.200139,0.009531,0.014778,871.6992,216.15012000000002,18.299519999999998,15.960239999999999,14.3041865,101.1719627,93.2
img_0153,0,0.434573,0.203426,0.011354,0.012778,834.3801599999999,219.70007999999999,21.79968,13.800239999999999,14.3041457,101.1719868,93.65
img_0154,0,0.425482,0.210829,0.01112,0.01238,816.9254400000001,227.69531999999998,21.3504,13.3704,14.304108,101.1719989,94.1
img_0155,0,0.423826,0.223088,0.013193,0.016157,813.74592,240.93504000000001,25.33056,17.44956,14.3040743,101.1719883,94.6
img_0156,0,0.429701,0.228537,0.011828,0.018685,825.02592,246.81995999999998,22.70976,20.1798,14.3040425,101.1719622,95.09
img_0157,0,0.451013,0.227273,0.011911,0.01712,865.94496,245.45484,22.86912,18.4896,14.3040306,101.1719362,95.38
img_0158,0,0.479776,0.221639,0.013177,0.017574,921.1699199999999,239.37012000000001,25.29984,18.97992,14.3040507,101.1719071,95.82
img_0159,0,0.509469,0.216481,0.010219,0.01413,978.1804799999999,233.79948000000002,19.62048,15.2604,14.3040891,101.1718742,96.48
img_0160,0,0.531997,0.218167,0.008714,0.012111,1021.43424,235.62036,16.73088,13.079880000000001,14.3041321,101.1718435,96.92
img_0161,0,0.551393,0.22119,0.008141,0.012787,1058.67456,238.8852,15.630720000000002,13.80996,14.3041676,101.1718214,96.63
img_0162,0,0.567862,0.224222,0.009276,0.013463,1090.29504,242.15976,17.809919999999998,14.54004,14.3041967,101.1718042,96.03
img_0163,0,0.582435,0.227588,0.009276,0.012787,1118.2752,245.79504,17.809919999999998,13.80996,14.3042259,101.1717948,95.13
img_0164,0,0.594833,0.226074,0.009844,0.011778,1142.07936,244.15992,18.90048,12.72024,14.3042551,101.1717924,94.08
img_0165,0,0.605716,0.219343,0.009651,0.01313,1162.9747200000002,236.89044,18.52992,14.180399999999999,14.3042841,101.1717984,93.25
img_0166,0,0.614328,0.210421,0.008708,0.012787,1179.50976,227.25468,16.71936,13.80996,14.3043138,101.1718138,92.69
img_0167,0,0.620664,0.204208,0.009661,0.013787,1191.67488,220.54464,18.54912,14.88996,14.3043436,101.1718354,92.17
img_0168,0,0.622846,0.211935,0.009464,0.013796,1195.8643200000001,228.8898,18.17088,14.89968,14.3043706,101.1718598,91.31
img_0169,0,0.624076,0.224222,0.010786,0.013463,1198.2259199999999,242.15976,20.709120000000002,14.54004,14.3043803,101.1718704,90.1
img_0170,0,0.624549,0.238014,0.009464,0.014806,1199.13408,257.05512,18.17088,15.99048,14.3043827,101.1718722,88.73
img_0171,0,0.626065,0.245926,0.008328,0.012444,1202.0448,265.60008,15.98976,13.43952,14.3043846,101.1718743,87.21
img_0172,0,0.633065,0.248616,0.009464,0.012454,1215.4848,268.50528,18.17088,13.45032,14.3043939,101.1718882,85.65
img_0173,0,0.648115,0.247102,0.011167,0.01413,1244.3808,266.87016,21.44064,15.2604,14.304416,101.1719087,84.04
img_0174,0,0.667422,0.24037,0.011927,0.01413,1281.45024,259.5996,22.89984,15.2604,14.3044532,101.1719352,82.36
img_0175,0,0.691648,0.232806,0.009651,0.011778,1327.96416,251.43048000000002,18.52992,12.72024,14.304501,101.171972,80.52
img_0176,0,0.715109,0.224713,0.012698,0.015167,1373.00928,242.69003999999998,24.38016,16.38036,14.3045554,101.1720128,78.47
img_0177,0,0.724583,0.228597,0.011167,0.014139,1391.19936,246.88476,21.44064,15.27012,14.3046073,101.1720552,76.29
img_0178,0,0.754016,0.227417,0.011354,0.013796,1447.71072,245.61036000000001,21.79968,14.89968,14.3046371,101.1720971,73.94
img_0179,0,0.792242,0.224069,0.012505,0.014435,1521.10464,241.99452,24.009600000000002,15.5898,14.3046826,101.1721348,71.55
img_0180,0,0.839,0.220185,0.01325,0.0175,1610.8799999999999,237.7998,25.439999999999998,18.900000000000002,14.304736,101.1721714,69.22
img_0181,0,0.886417,0.219005,0.014198,0.020528,1701.92064,236.52540000000002,27.260160000000003,22.17024,14.3047925,101.1722096,66.82
img_0182,0,0.902409,0.235833,0.014005,0.017833,1732.62528,254.69964,26.8896,19.25964,14.3048439,101.1722483,64.37
img_0183,0,0.923229,0.252824,0.01325,0.018167,1772.59968,273.04992,25.439999999999998,19.620359999999998,14.3048673,101.1722884,61.66
img_0184,0,0.967805,0.26056,0.016089,0.022213,1858.1856,281.4048,30.89088,23.99004,14.3048875,101.1723326,58.84
img_0185,0,0.90969,0.349731,0.024786,0.027593,1746.6048,377.70948000000004,47.58912,29.80044,14.3049414,101.1725404,48.4
img_0186,0,0.860974,0.36894,0.024323,0.027028,1653.07008,398.4552,46.700160000000004,29.19024,14.3049246,101.172573,47.2
img_0187,0,0.807367,0.390551,0.023589,0.025194,1550.14464,421.79508,45.29088,27.20952,14.3049084,101.1725953,46.32
img_0188,0,0.75682,0.409032,0.021901,0.026083,1453.0944000000002,441.75456,42.04992,28.169639999999998,14.3048892,101.1726116,45.7
img_0189,0,0.72324,0.425968,0.023937,0.026472,1388.6208,460.04544000000004,45.95904,28.58976,14.3048704,101.1726233,45.2
img_0190,0,0.704349,0.429259,0.021104,0.022685,1352.35008,463.59972,40.51968,24.4998,14.3048571,101.1726311,44.77
img_0191,0,0.689453,0.432375,0.020635,0.024898,1323.74976,466.96500000000003,39.6192,26.88984,14.3048492,101.1726351,44.73
img_0192,0,0.65976,0.435662,0.021458,0.023361,1266.7392,470.51496,41.199360000000006,25.22988,14.3048429,101.1726371,44.7
img_0193,0,0.625651,0.439667,0.020271,0.022519,1201.24992,474.84036,38.920320000000004,24.320520000000002,14.3048325,101.1726416,44.66
img_0194,0,0.588109,0.441083,0.021948,0.024389,1129.16928,476.36964,42.140159999999995,26.340120000000002,14.3048186,101.1726477,44.67
img_0195,0,0.543461,0.445722,0.021599,0.022685,1043.4451199999999,481.37976000000003,41.47008,24.4998,14.3048038,101.1726545,44.7
img_0196,0,0.503221,0.451125,0.020609,0.025343,966.1843200000001,487.215,39.56928,27.370440000000002,14.3047856,101.1726623,44.68
img_0197,0,0.479089,0.456333,0.020125,0.024722,919.85088,492.83964,38.64,26.69976,14.3047672,101.1726702,44.6
img_0198,0,0.441708,0.460991,0.018646,0.022389,848.07936,497.87028,35.80032,24.18012,14.3047563,101.1726752,44.55
img_0199,0,0.395003,0.465787,0.017505,0.020944,758.40576,503.04996,33.6096,22.61952,14.3047407,101.1726827,44.53
img_0200,0,0.338385,0.470731,0.022396,0.025019,649.6992,508.38948,43.00032,27.02052,14.3047212,101.1726939,44.55
img_0201,0,0.276385,0.47619,0.024625,0.025028,530.6591999999999,514.2852,47.28,27.030240000000003,14.3046978,101.1727087,44.56
img_0202,0,0.211544,0.480731,0.024797,0.025241,406.16448,519.18948,47.61024,27.260279999999998,14.3046714,101.1727254,44.53
img_0203,0,0.152206,0.484769,0.021578,0.025907,292.23552,523.55052,41.42976,27.97956,14.3046436,101.1727436,44.48
img_0204,0,0.140471,0.484769,0.020443,0.026574,269.70432000000005,523.55052,39.25056,28.69992,14.3046158,101.172762,44.38
img_0205,0,0.187128,0.477537,0.01912,0.025574,359.28576,515.73996,36.7104,27.61992,14.3046097,101.1727683,44.31
img_0206,0,0.26937,0.465588,0.020823,0.022546,517.1904,502.83504,39.980160000000005,24.34968,14.3046318,101.1727577,44.31
img_0207,0,0.358518,0.444574,0.021203,0.022852,688.35456,480.13992,40.70976,24.68016,14.3046668,101.1727351,44.51
img_0208,0,0.450414,0.397278,0.019495,0.023889,864.7948799999999,429.06024,37.4304,25.80012,14.3047029,101.1727097,44.95
img_0209,0,0.545242,0.336208,0.019495,0.024231,1046.86464,363.10464,37.4304,26.16948,14.3047381,101.1726836,46.21
img_0210,0,0.647076,0.268741,0.02063,0.023222,1242.38592,290.24028,39.6096,25.07976,14.3047743,101.1726575,47.92
